health,boroname,spc_common,count
Poor,Bronx,bald cypress,9
Poor,Bronx,American beech,3
Poor,Queens,Scots pine,1
Poor,Brooklyn,weeping willow,3
Poor,Queens,black oak,11
Poor,Staten Island,black cherry,8
Poor,Staten Island,American hornbeam,13
Poor,Brooklyn,flowering dogwood,27
Fair,Queens,paperbark maple,14
Fair,Bronx,Japanese zelkova,544
Good,Queens,flowering dogwood,513
Good,Queens,Himalayan cedar,24
Good,Brooklyn,black oak,358
Good,Queens,weeping willow,98
Good,Brooklyn,pitch pine,9
Good,Staten Island,serviceberry,361
Poor,Manhattan,Amur maackia,3
Good,Brooklyn,Scots pine,2
Good,Queens,Atlas cedar,35
Fair,Manhattan,weeping willow,4
Good,Bronx,crepe myrtle,33
Fair,Manhattan,Himalayan cedar,1
Fair,Manhattan,flowering dogwood,25
Fair,Staten Island,blackgum,6
Good,Bronx,katsura tree,80
Fair,Queens,European alder,5
Good,Staten Island,Shantung maple,7
Poor,Brooklyn,Virginia pine,1
Fair,Staten Island,Norway spruce,7
Poor,Bronx,two-winged silverbell,1
Good,Queens,sugar maple,874
Good,Staten Island,eastern redbud,772
Good,Queens,Kentucky yellowwood,157
Fair,Brooklyn,river birch,14
Fair,Manhattan,sugar maple,13
Good,Staten Island,mimosa,6
Fair,Staten Island,honeylocust,568
Fair,Manhattan,Kentucky yellowwood,6
Fair,Brooklyn,sycamore maple,99
Fair,Queens,eastern redcedar,54
Fair,Manhattan,shingle oak,34
Fair,Bronx,serviceberry,33
Poor,Staten Island,holly,1
Poor,Manhattan,American hophornbeam,8
Good,Brooklyn,English oak,482
Good,Staten Island,Japanese zelkova,2073
Fair,Manhattan,pignut hickory,1
Good,Brooklyn,cucumber magnolia,42
Poor,Bronx,London planetree,216
Good,Queens,pignut hickory,43
Fair,Staten Island,katsura tree,16
Good,Bronx,blackgum,19
Fair,Brooklyn,mulberry,36
Good,Manhattan,eastern redcedar,34
Fair,Staten Island,crepe myrtle,12
Good,Queens,shingle oak,283
Poor,Queens,common hackberry,30
Fair,Queens,silver maple,1160
Fair,Bronx,eastern redbud,87
Good,Manhattan,eastern cottonwood,6
Poor,Manhattan,ash,5
Fair,Bronx,Shantung maple,2
Poor,Manhattan,eastern hemlock,5
Good,Bronx,Norway spruce,24
Good,Manhattan,American larch,3
Fair,Queens,American larch,2
Good,Bronx,honeylocust,8575
Good,Brooklyn,pine,36
Fair,Bronx,mimosa,3
Poor,Brooklyn,crimson king maple,119
Fair,Queens,eastern cottonwood,12
Good,Manhattan,silver maple,37
Good,Queens,crimson king maple,2171
Fair,Brooklyn,ash,66
Fair,Staten Island,maple,616
Poor,Queens,pine,5
Good,Staten Island,red horse chestnut,21
Fair,Brooklyn,eastern hemlock,8
Good,Bronx,Chinese tree lilac,34
Poor,Bronx,cherry,204
Good,Staten Island,Callery pear,16814
Fair,Manhattan,crimson king maple,2
Good,Brooklyn,common hackberry,467
Poor,Brooklyn,shingle oak,17
Fair,Brooklyn,American hophornbeam,71
Good,Bronx,silver birch,28
Fair,Queens,Turkish hazelnut,28
Fair,Staten Island,cockspur hawthorn,5
Good,Manhattan,sweetgum,151
Poor,Queens,cucumber magnolia,2
Good,Manhattan,Turkish hazelnut,7
Poor,Queens,English oak,17
Fair,Queens,sweetgum,226
Poor,Manhattan,mulberry,5
Poor,Bronx,hawthorn,19
Fair,Manhattan,Amur maple,7
Poor,Staten Island,European hornbeam,8
Fair,Brooklyn,quaking aspen,3
Poor,Queens,littleleaf linden,488
Fair,Bronx,white oak,27
Poor,Bronx,tree of heaven,9
Poor,Bronx,American linden,93
Good,Brooklyn,Japanese tree lilac,733
Poor,Bronx,Japanese maple,3
Poor,Queens,green ash,170
Good,Staten Island,arborvitae,53
Poor,Queens,northern red oak,59
Good,Queens,Amur maple,505
Good,Bronx,red pine,9
Poor,Queens,horse chestnut,37
Poor,Brooklyn,Kentucky coffeetree,42
Poor,Brooklyn,false cypress,1
Good,Manhattan,pin oak,3731
Good,Manhattan,swamp white oak,549
Poor,Staten Island,Siberian elm,1
Good,Queens,false cypress,46
Fair,Manhattan,Kentucky coffeetree,43
Fair,Bronx,tartar maple,6
Fair,Bronx,Japanese snowbell,6
Good,Queens,Kentucky coffeetree,884
Fair,Staten Island,catalpa,7
Good,Brooklyn,horse chestnut,146
Fair,Queens,pin oak,2610
Fair,Queens,swamp white oak,168
Good,Manhattan,black walnut,26
Poor,Brooklyn,Amur maple,18
Good,Brooklyn,green ash,3111
Good,Brooklyn,northern red oak,1968
Poor,Queens,Japanese tree lilac,78
Good,Staten Island,tulip-poplar,169
Good,Brooklyn,littleleaf linden,7099
Good,Bronx,white ash,133
Fair,Queens,black walnut,13
Fair,Bronx,Amur cork tree,5
Poor,Manhattan,white ash,2
Fair,Staten Island,scarlet oak,14
Good,Staten Island,crab apple,460
Good,Staten Island,southern red oak,11
Fair,Brooklyn,red pine,2
Fair,Manhattan,red maple,92
Fair,Bronx,Japanese tree lilac,91
Poor,Brooklyn,hedge maple,20
Fair,Staten Island,Schumard's oak,51
Good,Queens,red maple,3687
Fair,Staten Island,bur oak,8
Poor,Staten Island,Atlantic white cedar,22
Good,Brooklyn,white oak,415
Good,Bronx,quaking aspen,3
Fair,Queens,Douglas-fir,4
Poor,Bronx,black walnut,3
Poor,Queens,Amur cork tree,17
Fair,Staten Island,magnolia,12
Good,Queens,Ohio buckeye,15
Good,Queens,ginkgo,4984
Poor,Queens,tartar maple,3
Fair,Manhattan,hardy rubber tree,11
Fair,Manhattan,pond cypress,6
Poor,Queens,Japanese snowbell,9
Fair,Manhattan,ginkgo,982
Good,Queens,trident maple,50
Good,Queens,pond cypress,26
Good,Queens,hardy rubber tree,209
Fair,Manhattan,Ohio buckeye,7
Good,Staten Island,silver linden,239
Poor,Bronx,pin oak,140
Poor,Bronx,swamp white oak,26
Fair,Bronx,horse chestnut,23
Fair,Queens,smoketree,7
Poor,Brooklyn,hardy rubber tree,19
Poor,Brooklyn,pond cypress,16
Good,Brooklyn,Japanese snowbell,57
Good,Brooklyn,tartar maple,11
Poor,Brooklyn,ginkgo,199
Poor,Staten Island,American elm,15
Poor,Brooklyn,Ohio buckeye,3
Fair,Staten Island,boxelder,6
Fair,Queens,white pine,20
Good,Manhattan,smoketree,1
Good,Brooklyn,Amur cork tree,32
Fair,Staten Island,Cornelian cherry,17
Fair,Brooklyn,white ash,61
Poor,Queens,white oak,26
Fair,Bronx,littleleaf linden,615
Good,Manhattan,Japanese maple,9
Fair,Manhattan,hedge maple,8
Fair,Queens,tree of heaven,47
Good,Queens,black pine,9
Fair,Staten Island,Persian ironwood,5
Fair,Queens,American linden,607
Poor,Brooklyn,red maple,165
Good,Staten Island,Chinese elm,573
Good,Queens,hedge maple,536
Fair,Queens,Japanese maple,122
Good,Manhattan,tree of heaven,82
Fair,Bronx,northern red oak,221
Fair,Bronx,green ash,286
Good,Manhattan,American linden,1020
Poor,Staten Island,purple-leaf plum,82
Good,Manhattan,hawthorn,181
Good,Bronx,mulberry,115
Good,Queens,empress tree,75
Fair,Brooklyn,blackgum,22
Poor,Bronx,Turkish hazelnut,3
Fair,Manhattan,American hornbeam,13
Fair,Manhattan,black cherry,4
Fair,Bronx,cucumber magnolia,1
Good,Staten Island,black oak,82
Fair,Bronx,English oak,24
Good,Queens,American hornbeam,439
Good,Queens,black cherry,193
Poor,Bronx,sweetgum,17
Good,Brooklyn,serviceberry,263
Good,Staten Island,Scots pine,2
Good,Staten Island,pitch pine,6
Fair,Manhattan,empress tree,4
Fair,Queens,hawthorn,162
Poor,Manhattan,silver birch,1
Fair,Staten Island,sycamore maple,56
Good,Brooklyn,mimosa,66
Fair,Bronx,pine,2
Fair,Brooklyn,honeylocust,2363
Fair,Queens,Chinese chestnut,6
Fair,Manhattan,Chinese fringetree,1
Good,Manhattan,cherry,674
Good,Queens,Chinese fringetree,84
Fair,Brooklyn,Norway spruce,9
Fair,Queens,cherry,1357
Good,Brooklyn,Shantung maple,10
Poor,Manhattan,Chinese tree lilac,1
Good,Brooklyn,eastern redbud,563
Fair,Staten Island,river birch,25
Good,Manhattan,Chinese chestnut,11
Fair,Bronx,common hackberry,132
Poor,Staten Island,sugar maple,28
Poor,Manhattan,honeylocust,205
Poor,Bronx,silver maple,38
Poor,Staten Island,Kentucky yellowwood,4
Poor,Queens,eastern redbud,84
Poor,Queens,Shantung maple,2
Poor,Brooklyn,Chinese fringetree,1
Fair,Brooklyn,Chinese tree lilac,20
Good,Bronx,eastern hemlock,5
Poor,Manhattan,Norway spruce,1
Poor,Queens,mimosa,1
Good,Bronx,ash,237
Poor,Bronx,eastern cottonwood,2
Poor,Bronx,eastern redcedar,4
Poor,Staten Island,weeping willow,3
Poor,Queens,serviceberry,63
Good,Manhattan,London planetree,2597
Poor,Brooklyn,black cherry,7
Poor,Brooklyn,American hornbeam,23
Poor,Staten Island,flowering dogwood,16
Fair,Queens,London planetree,3663
Poor,Brooklyn,empress tree,4
Fair,Brooklyn,silver birch,20
Poor,Staten Island,Atlas cedar,1
Good,Bronx,American hophornbeam,148
Fair,Staten Island,Amur maackia,37
Good,Queens,silver maple,4695
Good,Bronx,eastern redbud,490
Fair,Manhattan,eastern cottonwood,2
Poor,Staten Island,kousa dogwood,8
Fair,Bronx,Norway spruce,18
Poor,Staten Island,two-winged silverbell,3
Fair,Manhattan,American larch,3
Good,Bronx,Shantung maple,7
Good,Queens,American larch,8
Poor,Queens,eastern hemlock,2
Good,Queens,eastern cottonwood,87
Poor,Queens,ash,43
Fair,Manhattan,silver maple,22
Fair,Bronx,honeylocust,949
Poor,Manhattan,common hackberry,22
Fair,Brooklyn,pine,6
Good,Bronx,mimosa,13
Good,Manhattan,shingle oak,165
Good,Bronx,serviceberry,257
Good,Queens,eastern redcedar,454
Poor,Staten Island,pagoda dogwood,3
Poor,Brooklyn,sweetgum,59
Fair,Staten Island,Japanese zelkova,234
Fair,Brooklyn,English oak,60
Good,Staten Island,katsura tree,79
Poor,Brooklyn,Turkish hazelnut,10
Fair,Queens,pignut hickory,9
Fair,Bronx,blackgum,9
Fair,Brooklyn,cucumber magnolia,2
Good,Staten Island,crepe myrtle,71
Poor,Queens,American hophornbeam,11
Fair,Queens,shingle oak,36
Good,Brooklyn,mulberry,160
Fair,Manhattan,eastern redcedar,7
Fair,Bronx,silver birch,9
Poor,Queens,mulberry,29
Poor,Staten Island,bald cypress,8
Poor,Bronx,empress tree,4
Good,Brooklyn,American hophornbeam,273
Fair,Manhattan,sweetgum,50
Poor,Manhattan,English oak,5
Good,Queens,Turkish hazelnut,94
Good,Staten Island,cockspur hawthorn,76
Poor,Manhattan,cucumber magnolia,2
Good,Queens,sweetgum,2212
Poor,Bronx,black cherry,6
Poor,Bronx,American hornbeam,23
Fair,Manhattan,Turkish hazelnut,9
Poor,Brooklyn,eastern redcedar,8
Poor,Staten Island,American beech,2
Good,Staten Island,maple,1715
Fair,Queens,crimson king maple,574
Good,Brooklyn,ash,293
Poor,Brooklyn,eastern cottonwood,7
Poor,Staten Island,black locust,11
Fair,Bronx,Chinese tree lilac,15
Fair,Staten Island,red horse chestnut,1
Good,Brooklyn,eastern hemlock,24
Poor,Bronx,Chinese fringetree,2
Fair,Brooklyn,common hackberry,102
Fair,Staten Island,Callery pear,3351
Good,Manhattan,crimson king maple,1
Poor,Brooklyn,silver maple,46
Poor,Staten Island,Sophora,48
Poor,Staten Island,willow oak,11
Poor,Brooklyn,swamp white oak,95
Poor,Brooklyn,pin oak,294
Poor,Staten Island,sawtooth oak,3
Poor,Staten Island,Norway maple,270
Poor,Manhattan,horse chestnut,2
Poor,Brooklyn,black walnut,1
Good,Brooklyn,quaking aspen,17
Good,Manhattan,Amur maple,19
Poor,Manhattan,green ash,45
Poor,Manhattan,northern red oak,57
Good,Bronx,white oak,165
Fair,Staten Island,arborvitae,1
Fair,Brooklyn,Japanese tree lilac,197
Poor,Manhattan,littleleaf linden,461
Poor,Bronx,hedge maple,34
Fair,Queens,Amur maple,130
Poor,Staten Island,Japanese hornbeam,2
Fair,Bronx,red pine,1
Fair,Manhattan,black walnut,6
Fair,Brooklyn,northern red oak,409
Fair,Brooklyn,green ash,620
Fair,Brooklyn,littleleaf linden,1310
Poor,Manhattan,Japanese tree lilac,14
Poor,Bronx,red maple,112
Fair,Staten Island,tulip-poplar,45
Good,Bronx,Amur cork tree,25
Fair,Bronx,white ash,21
Poor,Queens,quaking aspen,1
Good,Queens,black walnut,76
Poor,Staten Island,Oklahoma redbud,1
Fair,Manhattan,pin oak,719
Fair,Manhattan,swamp white oak,102
Poor,Bronx,Ohio buckeye,2
Good,Manhattan,Kentucky coffeetree,296
Good,Bronx,tartar maple,32
Good,Bronx,Japanese snowbell,41
Poor,Staten Island,black maple,4
Poor,Bronx,ginkgo,128
Fair,Queens,false cypress,5
Poor,Bronx,pond cypress,5
Good,Staten Island,catalpa,17
Fair,Queens,Kentucky coffeetree,100
Poor,Bronx,hardy rubber tree,3
Poor,Staten Island,paper birch,4
Fair,Brooklyn,horse chestnut,50
Good,Queens,pin oak,19499
Good,Queens,swamp white oak,1346
Good,Staten Island,magnolia,108
Fair,Queens,Ohio buckeye,1
Poor,Staten Island,sassafras,1
Poor,Brooklyn,white pine,3
Good,Manhattan,hardy rubber tree,47
Good,Manhattan,pond cypress,1
Fair,Queens,ginkgo,745
Poor,Bronx,false cypress,1
Fair,Queens,pond cypress,2
Poor,Manhattan,Japanese snowbell,3
Fair,Queens,hardy rubber tree,40
Poor,Bronx,Kentucky coffeetree,21
Poor,Manhattan,tartar maple,3
Good,Manhattan,ginkgo,4386
Fair,Queens,trident maple,15
Good,Manhattan,Ohio buckeye,17
Fair,Staten Island,silver linden,21
Fair,Staten Island,crab apple,64
Good,Brooklyn,red pine,24
Fair,Staten Island,southern red oak,7
Good,Staten Island,scarlet oak,79
Fair,Manhattan,Douglas-fir,2
Good,Bronx,Japanese tree lilac,464
Good,Staten Island,Schumard's oak,208
Poor,Brooklyn,Japanese maple,9
Good,Manhattan,red maple,224
Good,Staten Island,bur oak,62
Fair,Brooklyn,white oak,67
Poor,Brooklyn,tree of heaven,28
Fair,Queens,red maple,953
Poor,Brooklyn,American linden,242
Poor,Staten Island,dawn redwood,29
Good,Queens,Douglas-fir,31
Fair,Bronx,quaking aspen,2
Poor,Queens,white ash,12
Poor,Staten Island,'Schubert' chokecherry,29
Good,Staten Island,Cornelian cherry,264
Good,Brooklyn,white ash,264
Fair,Brooklyn,Amur cork tree,9
Good,Queens,American linden,3971
Good,Queens,tree of heaven,213
Good,Bronx,littleleaf linden,3102
Fair,Manhattan,Japanese maple,2
Good,Manhattan,hedge maple,12
Good,Staten Island,Persian ironwood,17
Fair,Queens,black pine,13
Good,Bronx,northern red oak,1217
Good,Bronx,green ash,1533
Fair,Manhattan,American linden,379
Good,Manhattan,black pine,3
Fair,Staten Island,Chinese elm,36
Good,Queens,Japanese maple,604
Fair,Queens,hedge maple,120
Fair,Manhattan,tree of heaven,17
Poor,Manhattan,white oak,23
Poor,Bronx,Amur maple,20
Poor,Queens,red pine,1
Good,Queens,smoketree,35
Fair,Manhattan,white pine,1
Good,Bronx,horse chestnut,66
Good,Staten Island,European beech,12
Poor,Staten Island,golden raintree,18
Fair,Brooklyn,Japanese snowbell,22
Fair,Brooklyn,tartar maple,4
Good,Queens,white pine,73
Good,Staten Island,boxelder,9
Poor,Staten Island,spruce,1
Good,Bronx,pine,16
Fair,Brooklyn,mimosa,15
Good,Brooklyn,honeylocust,14263
Good,Queens,Chinese chestnut,51
Good,Staten Island,sycamore maple,241
Poor,Bronx,crimson king maple,24
Fair,Manhattan,cherry,142
Poor,Queens,Chinese tree lilac,4
Good,Manhattan,Chinese fringetree,7
Good,Queens,cherry,11652
Fair,Brooklyn,Shantung maple,1
Good,Brooklyn,Norway spruce,53
Fair,Queens,Chinese fringetree,7
Fair,Manhattan,Chinese chestnut,6
Fair,Brooklyn,eastern redbud,168
Good,Staten Island,river birch,127
Fair,Manhattan,hawthorn,29
Fair,Bronx,mulberry,31
Poor,Queens,silver birch,4
Fair,Queens,empress tree,16
Poor,Brooklyn,London planetree,771
Good,Manhattan,black cherry,25
Good,Manhattan,American hornbeam,67
Good,Bronx,cucumber magnolia,16
Good,Brooklyn,blackgum,94
Good,Bronx,English oak,196
Poor,Staten Island,paperbark maple,2
Fair,Queens,American hornbeam,57
Fair,Queens,black cherry,59
Fair,Staten Island,black oak,14
Good,Manhattan,empress tree,10
Good,Queens,hawthorn,834
Fair,Brooklyn,serviceberry,77
Fair,Staten Island,Scots pine,1
Poor,Brooklyn,hawthorn,63
Fair,Manhattan,London planetree,1144
Poor,Bronx,pignut hickory,1
Poor,Queens,blackgum,6
Good,Queens,London planetree,26792
Fair,Bronx,American hophornbeam,28
Good,Staten Island,Amur maackia,219
Poor,Manhattan,serviceberry,5
Poor,Bronx,shingle oak,6
Good,Brooklyn,silver birch,88
Good,Bronx,common hackberry,638
Poor,Queens,Norway spruce,11
Poor,Brooklyn,cherry,277
Fair,Bronx,eastern hemlock,1
Good,Brooklyn,Chinese tree lilac,67
Fair,Bronx,ash,43
Poor,Manhattan,eastern redbud,3
Poor,Queens,honeylocust,399
Good,Queens,pagoda dogwood,62
Poor,Bronx,flowering dogwood,4
Poor,Brooklyn,American beech,6
Fair,Queens,holly,5
Poor,Staten Island,eastern redcedar,2
Fair,Bronx,Amur maackia,62
Good,Manhattan,holly,23
Good,Staten Island,American hophornbeam,131
Poor,Queens,crepe myrtle,6
Poor,Brooklyn,bald cypress,37
Fair,Manhattan,pagoda dogwood,8
Poor,Queens,katsura tree,40
Good,Brooklyn,cockspur hawthorn,56
Poor,Manhattan,Japanese zelkova,204
Good,Queens,two-winged silverbell,61
Good,Queens,kousa dogwood,97
Good,Queens,bigtooth aspen,23
Fair,Brooklyn,Callery pear,1082
Poor,Brooklyn,Sophora,144
Poor,Staten Island,silver maple,202
Poor,Bronx,Kentucky yellowwood,5
Poor,Bronx,sugar maple,30
Fair,Staten Island,common hackberry,38
Good,Staten Island,ash,394
Poor,Staten Island,eastern cottonwood,1
Good,Brooklyn,maple,322
Fair,Brooklyn,red horse chestnut,7
Fair,Manhattan,kousa dogwood,2
Fair,Manhattan,bigtooth aspen,1
Good,Staten Island,eastern hemlock,10
Fair,Manhattan,two-winged silverbell,3
Poor,Brooklyn,black locust,8
Good,Queens,black locust,381
Poor,Queens,maple,217
Fair,Staten Island,pine,2
Poor,Manhattan,Callery pear,441
Fair,Bronx,sycamore maple,52
Fair,Manhattan,Sophora,713
Good,Queens,Sophora,4350
Fair,Bronx,river birch,9
Fair,Manhattan,black locust,52
Poor,Brooklyn,bigtooth aspen,1
Poor,Brooklyn,kousa dogwood,2
Poor,Brooklyn,two-winged silverbell,2
Fair,Staten Island,cucumber magnolia,2
Good,Brooklyn,katsura tree,163
Poor,Queens,cockspur hawthorn,7
Poor,Staten Island,Turkish hazelnut,1
Good,Staten Island,mulberry,109
Good,Queens,bald cypress,264
Good,Brooklyn,crepe myrtle,56
Fair,Manhattan,American beech,4
Fair,Manhattan,bald cypress,20
Good,Bronx,pitch pine,3
Good,Queens,American beech,73
Good,Bronx,Scots pine,2
Poor,Staten Island,sweetgum,150
Fair,Brooklyn,Japanese zelkova,1015
Fair,Staten Island,English oak,45
Poor,Brooklyn,pagoda dogwood,6
Good,Bronx,black oak,184
Fair,Brooklyn,tulip-poplar,63
Fair,Bronx,Persian ironwood,6
Fair,Staten Island,littleleaf linden,217
Fair,Queens,European hornbeam,59
Fair,Bronx,Cornelian cherry,8
Poor,Brooklyn,Oklahoma redbud,1
Fair,Manhattan,Japanese hornbeam,10
Good,Manhattan,European hornbeam,126
Poor,Bronx,purple-leaf plum,44
Good,Queens,Japanese hornbeam,80
Poor,Brooklyn,blue spruce,1
Fair,Staten Island,green ash,480
Fair,Staten Island,northern red oak,108
Good,Bronx,Chinese elm,1109
Poor,Brooklyn,paper birch,5
Fair,Bronx,European beech,6
Fair,Manhattan,Norway maple,93
Good,Queens,sawtooth oak,528
Good,Brooklyn,catalpa,52
Good,Queens,willow oak,650
Fair,Staten Island,horse chestnut,30
Fair,Manhattan,willow oak,115
Poor,Bronx,American elm,47
Good,Queens,Norway maple,11378
Fair,Manhattan,sawtooth oak,48
Poor,Brooklyn,black maple,2
Poor,Brooklyn,Norway maple,873
Good,Queens,black maple,18
Fair,Manhattan,paper birch,10
Fair,Queens,Siberian elm,69
Fair,Bronx,magnolia,14
Good,Bronx,silver linden,550
Poor,Staten Island,swamp white oak,34
Poor,Staten Island,pin oak,166
Poor,Brooklyn,willow oak,36
Poor,Queens,catalpa,29
Poor,Brooklyn,sawtooth oak,23
Fair,Manhattan,black maple,1
Good,Queens,paper birch,138
Good,Manhattan,Siberian elm,131
Fair,Staten Island,Japanese tree lilac,98
Fair,Bronx,Schumard's oak,36
Poor,Manhattan,tulip-poplar,7
Fair,Brooklyn,arborvitae,4
Good,Queens,blue spruce,47
Good,Bronx,crab apple,420
Good,Bronx,southern red oak,10
Poor,Brooklyn,Japanese hornbeam,14
Fair,Bronx,scarlet oak,41
Fair,Manhattan,Oklahoma redbud,4
Poor,Staten Island,black walnut,5
Good,Queens,Oklahoma redbud,65
Good,Staten Island,quaking aspen,16
Fair,Bronx,bur oak,15
Good,Queens,southern magnolia,43
Fair,Brooklyn,Chinese elm,209
Good,Manhattan,Atlantic white cedar,7
Poor,Queens,Schumard's oak,7
Fair,Manhattan,dawn redwood,46
